CUSTOMER_ORDER_ID,CUSTOMER_ID,ORDER_DATE,PRODUCT_ID,QUANTITY
495,7,2017-01-25,9,200
496,9,2017-01-25,6,20
497,10,2017-01-25,11,110
498,4,2017-01-25,10,170
500,10,2017-01-25,11,130
502,6,2017-01-25,15,120
503,8,2017-01-25,12,140
504,2,2017-01-25,14,160
506,4,2017-01-25,14,80
507,6,2017-01-25,14,110
508,10,2017-01-25,7,150
509,8,2017-01-25,13,170
510,6,2017-01-25,12,30
511,8,2017-01-25,3,120
512,7,2017-01-25,13,100
513,9,2017-01-25,14,180
514,3,2017-01-26,2,190
515,5,2017-01-26,9,180
516,5,2017-01-26,11,80
518,10,2017-01-26,4,190
519,10,2017-01-26,6,70
520,9,2017-01-26,6,60
521,4,2017-01-26,10,170
522,9,2017-01-26,1,130
523,10,2017-01-26,8,200
524,4,2017-01-26,2,110
525,8,2017-01-26,6,80
526,4,2017-01-26,15,170
528,3,2017-01-26,8,30
529,5,2017-01-26,1,110
531,5,2017-01-26,5,40
532,8,2017-01-26,4,150
533,9,2017-01-26,7,70
534,6,2017-01-26,14,150
535,5,2017-01-26,9,160
536,4,2017-01-27,5,10
537,5,2017-01-27,7,160
538,7,2017-01-27,4,60
541,8,2017-01-27,5,40
545,8,2017-01-27,8,180
546,4,2017-01-27,7,160
548,7,2017-01-27,5,80
549,5,2017-01-27,1,50
552,5,2017-01-27,13,90
554,8,2017-01-27,3,130
573,3,2017-01-29,11,60
574,8,2017-01-29,13,190
575,9,2017-01-29,5,200
576,4,2017-01-29,10,200
577,8,2017-01-29,12,30
578,3,2017-01-29,11,160
580,8,2017-01-29,7,180
581,10,2017-01-29,1,30
582,8,2017-01-29,13,70
583,9,2017-01-29,11,140
584,7,2017-01-29,12,160
585,10,2017-01-29,9,90
586,3,2017-01-29,8,100
587,7,2017-01-29,14,90
588,3,2017-01-29,6,50
589,2,2017-01-29,3,50
590,4,2017-01-29,4,170
591,3,2017-01-29,3,20
592,6,2017-01-29,10,120
594,4,2017-01-29,11,10
596,8,2017-01-29,6,50
597,9,2017-01-29,13,170
598,2,2017-01-29,5,140
599,10,2017-01-29,3,80
600,3,2017-01-29,7,60
601,10,2017-01-29,3,50
603,9,2017-01-30,10,10
604,8,2017-01-30,6,50
606,9,2017-01-30,7,190
609,8,2017-01-30,14,160
612,4,2017-01-30,5,180
613,9,2017-01-30,8,170
614,9,2017-01-30,10,40
617,9,2017-01-30,9,160
620,8,2017-01-30,15,130
622,9,2017-01-30,3,190
625,7,2017-01-31,11,180
626,10,2017-01-31,4,60
627,2,2017-01-31,8,10
628,8,2017-01-31,13,90
629,7,2017-01-31,9,70
630,10,2017-01-31,11,110
631,5,2017-01-31,14,90
632,3,2017-01-31,14,180
634,6,2017-01-31,2,70
635,9,2017-01-31,11,110
636,4,2017-01-31,11,20
637,4,2017-01-31,10,80
638,10,2017-01-31,7,100
639,6,2017-01-31,4,10
640,6,2017-02-01,3,40
642,2,2017-02-01,4,140
643,10,2017-02-01,14,150
644,8,2017-02-01,6,70
645,9,2017-02-01,14,70
646,4,2017-02-01,6,90
647,8,2017-02-01,2,130
648,3,2017-02-01,12,190
649,8,2017-02-01,5,50
650,5,2017-02-01,10,20
651,9,2017-02-01,10,160
652,7,2017-02-01,13,110
653,4,2017-02-01,4,110
654,8,2017-02-01,8,160
655,6,2017-02-01,5,50
656,8,2017-02-01,5,170
657,4,2017-02-01,11,80
658,7,2017-02-01,8,140
659,10,2017-02-01,13,160
660,5,2017-02-01,3,160
661,4,2017-02-01,7,30
662,9,2017-02-02,15,70
663,8,2017-02-02,1,60
664,10,2017-02-02,9,120
665,3,2017-02-02,15,40
666,9,2017-02-02,13,110
667,6,2017-02-02,11,170
670,6,2017-02-02,15,60
671,7,2017-02-02,7,70
672,10,2017-02-02,3,20
673,7,2017-02-02,2,80
674,6,2017-02-02,15,130
675,3,2017-02-02,2,100
676,5,2017-02-02,2,100
678,5,2017-02-02,4,40
679,7,2017-02-02,1,110
680,6,2017-02-02,9,120
681,10,2017-02-02,2,80
682,5,2017-02-03,11,120
683,4,2017-02-03,1,130
685,10,2017-02-03,8,120
686,8,2017-02-03,8,70
688,9,2017-02-03,8,170
689,5,2017-02-03,2,90
690,7,2017-02-03,5,10
691,5,2017-02-03,6,80
692,9,2017-02-03,10,120
693,10,2017-02-03,11,110
695,7,2017-02-03,6,100
696,9,2017-02-03,6,170
697,10,2017-02-03,11,40
721,7,2017-02-05,8,190
722,9,2017-02-05,9,140
723,4,2017-02-05,10,200
724,2,2017-02-05,15,100
725,3,2017-02-05,15,150
726,3,2017-02-05,11,80
727,10,2017-02-05,13,150
728,2,2017-02-05,2,150
731,7,2017-02-05,12,20
733,4,2017-02-05,15,90
734,3,2017-02-05,3,100
735,7,2017-02-05,1,80
736,2,2017-02-05,6,80
738,3,2017-02-05,11,100
740,8,2017-02-05,6,60
741,4,2017-02-05,5,70
742,8,2017-02-05,15,110
743,6,2017-02-05,5,60
744,4,2017-02-05,4,140
745,10,2017-02-05,10,80
746,4,2017-02-05,12,20
747,10,2017-02-05,2,140
748,2,2017-02-05,11,100
749,4,2017-02-05,5,10
751,7,2017-02-05,7,20
752,7,2017-02-05,12,50
753,7,2017-02-05,5,50
754,6,2017-02-05,9,190
755,9,2017-02-05,8,60
756,9,2017-02-06,10,120
758,8,2017-02-06,9,40
760,4,2017-02-06,11,60
762,7,2017-02-06,9,80
764,7,2017-02-06,10,90
766,5,2017-02-06,4,90
769,8,2017-02-06,13,30
771,9,2017-02-06,15,100
772,5,2017-02-06,6,190
774,8,2017-02-06,3,100
778,4,2017-02-06,14,90
779,6,2017-02-07,7,140
780,4,2017-02-07,6,110
781,10,2017-02-07,5,150
782,9,2017-02-07,7,30
783,5,2017-02-07,6,190
784,3,2017-02-07,1,10
785,2,2017-02-07,10,100
786,2,2017-02-07,15,110
787,10,2017-02-07,15,90
788,6,2017-02-07,11,180
789,8,2017-02-07,5,170
790,8,2017-02-07,12,110
791,8,2017-02-07,11,140
792,3,2017-02-07,14,130
793,9,2017-02-07,7,20
794,10,2017-02-07,2,160
821,6,2017-02-09,2,120
822,10,2017-02-09,1,50
823,8,2017-02-09,10,30
824,6,2017-02-09,13,60
825,6,2017-02-09,10,160
826,2,2017-02-09,8,150
827,6,2017-02-09,12,160
828,8,2017-02-09,7,50
829,6,2017-02-09,13,120
831,4,2017-02-09,8,180
832,10,2017-02-09,6,140
833,6,2017-02-09,3,90
834,4,2017-02-09,3,110
835,4,2017-02-09,7,10
836,4,2017-02-09,9,180
838,5,2017-02-09,14,80
842,7,2017-02-09,3,160
844,7,2017-02-09,3,200
845,4,2017-02-09,11,10
847,4,2017-02-10,1,40
848,7,2017-02-10,7,40
849,6,2017-02-10,12,10
850,8,2017-02-10,11,120
851,4,2017-02-10,3,90
852,7,2017-02-10,14,140
853,4,2017-02-10,13,140
855,8,2017-02-10,7,120
856,6,2017-02-10,15,50
857,4,2017-02-10,6,30
858,4,2017-02-10,8,90
859,4,2017-02-10,11,80
860,8,2017-02-10,10,100
861,8,2017-02-10,12,100
862,7,2017-02-11,3,60
863,7,2017-02-11,6,60
864,5,2017-02-11,13,160
865,4,2017-02-11,7,120
866,6,2017-02-11,7,170
867,5,2017-02-11,14,170
868,4,2017-02-11,13,170
869,5,2017-02-11,1,10
870,10,2017-02-11,2,40
871,2,2017-02-11,10,190
872,4,2017-02-11,13,170
873,8,2017-02-11,11,140
874,2,2017-02-11,9,170
876,2,2017-02-11,6,40
878,2,2017-02-11,4,200
879,9,2017-02-11,10,30
880,10,2017-02-11,10,80
881,5,2017-02-11,9,60
905,7,2017-02-13,8,70
906,7,2017-02-13,10,190
907,2,2017-02-13,14,50
908,4,2017-02-13,15,70
909,6,2017-02-13,12,120
910,7,2017-02-13,5,50
911,8,2017-02-13,5,180
912,2,2017-02-13,15,160
913,7,2017-02-13,8,60
914,3,2017-02-13,10,120
915,4,2017-02-13,12,70
916,2,2017-02-13,8,70
917,5,2017-02-13,9,20
918,4,2017-02-13,2,120
920,3,2017-02-13,5,190
921,2,2017-02-13,2,160
922,9,2017-02-13,3,150
923,2,2017-02-13,3,70
924,7,2017-02-13,9,80
925,4,2017-02-13,15,140
926,9,2017-02-13,3,100
927,3,2017-02-13,15,140
928,3,2017-02-14,11,90
931,6,2017-02-14,15,180
932,9,2017-02-14,3,100
933,5,2017-02-14,13,190
934,6,2017-02-14,9,140
935,9,2017-02-14,11,110
939,3,2017-02-14,6,110
940,8,2017-02-14,1,90
941,8,2017-02-14,7,110
942,6,2017-02-14,4,140
943,4,2017-02-14,9,160
944,5,2017-02-14,8,100
945,10,2017-02-14,9,60
946,4,2017-02-14,9,200
947,6,2017-02-14,11,30
948,6,2017-02-14,3,160
949,3,2017-02-14,7,60
950,10,2017-02-14,14,170
951,6,2017-02-14,14,140
952,3,2017-02-14,1,140
954,8,2017-02-14,13,110
956,9,2017-02-15,1,90
957,8,2017-02-15,1,100
958,9,2017-02-15,15,130
959,4,2017-02-15,13,200
961,6,2017-02-15,3,40
963,10,2017-02-15,7,60
964,9,2017-02-15,9,180
965,4,2017-02-15,6,90
967,8,2017-02-15,5,160
969,2,2017-02-15,12,190
970,8,2017-02-15,2,50
971,7,2017-02-15,9,130
998,8,2017-02-17,4,60
999,2,2017-02-17,14,200
1000,5,2017-02-17,14,160
1001,5,2017-02-17,10,90
1002,10,2017-02-17,15,70
1003,10,2017-02-17,12,80
1004,10,2017-02-17,4,60
1005,10,2017-02-17,12,110
1006,3,2017-02-17,8,20
1007,3,2017-02-17,15,20
1008,9,2017-02-17,12,140
1009,2,2017-02-17,11,160
1010,5,2017-02-17,6,70
1011,7,2017-02-17,6,70
1012,6,2017-02-17,14,150
1013,2,2017-02-17,15,30
1014,2,2017-02-17,12,130
1015,3,2017-02-17,3,20
1016,5,2017-02-17,8,110
1017,5,2017-02-18,15,80
1020,10,2017-02-18,11,50
1021,10,2017-02-18,4,130
1023,8,2017-02-18,9,80
1024,5,2017-02-18,14,170
1026,5,2017-02-18,4,60
1027,7,2017-02-18,11,190
1029,5,2017-02-18,13,50
1030,8,2017-02-18,2,50
1031,10,2017-02-18,9,70
1033,6,2017-02-19,8,40
1034,7,2017-02-19,15,60
1035,2,2017-02-19,14,160
1036,6,2017-02-19,15,120
1037,4,2017-02-19,6,70
1038,2,2017-02-19,6,60
1040,3,2017-02-19,8,170
1042,5,2017-02-19,4,180
1043,9,2017-02-19,12,160
1044,4,2017-02-19,12,150
1045,8,2017-02-19,15,50
1046,2,2017-02-19,10,20
1047,5,2017-02-19,15,130
1069,4,2017-02-21,5,10
1071,10,2017-02-21,5,150
1072,10,2017-02-21,5,170
1074,8,2017-02-21,2,180
1075,2,2017-02-21,2,60
1077,9,2017-02-21,15,180
1078,8,2017-02-21,4,110
1080,2,2017-02-21,3,90
1081,5,2017-02-21,13,170
1082,8,2017-02-21,5,80
1083,8,2017-02-22,12,90
1085,9,2017-02-22,14,90
1086,5,2017-02-22,13,80
1087,8,2017-02-22,11,10
1089,3,2017-02-22,8,170
1090,10,2017-02-22,9,60
1091,7,2017-02-22,3,110
1092,4,2017-02-22,5,160
1094,8,2017-02-22,4,190
1095,6,2017-02-22,10,20
1097,8,2017-02-22,10,80
1098,6,2017-02-22,5,190
1099,8,2017-02-22,4,110
1100,10,2017-02-23,2,60
1101,9,2017-02-23,2,100
1102,3,2017-02-23,6,120
1103,5,2017-02-23,3,80
1104,2,2017-02-23,11,160
1105,4,2017-02-23,14,100
1108,6,2017-02-23,3,80
1109,6,2017-02-23,2,90
1110,6,2017-02-23,4,150
1111,8,2017-02-23,10,50
1112,3,2017-02-23,1,110
1113,10,2017-02-23,3,90
1114,3,2017-02-23,1,160
1116,6,2017-02-23,9,180
1117,10,2017-02-23,6,200
1118,2,2017-02-23,5,10
1119,7,2017-02-23,10,70
1120,2,2017-02-23,8,180
1146,6,2017-02-25,12,90
1147,2,2017-02-25,7,10
1148,9,2017-02-25,4,140
1149,6,2017-02-25,4,190
1150,9,2017-02-25,12,50
1151,6,2017-02-25,13,160
1152,9,2017-02-25,1,150
1153,3,2017-02-25,4,60
1155,2,2017-02-25,15,140
1156,4,2017-02-25,7,130
1157,10,2017-02-25,3,60
1158,2,2017-02-25,4,10
1160,8,2017-02-25,10,40
1163,4,2017-02-25,6,20
1164,7,2017-02-25,11,30
1165,2,2017-02-25,8,200
1167,10,2017-02-25,15,150
1168,6,2017-02-25,3,60
1169,7,2017-02-25,13,70
1170,4,2017-02-26,9,10
1171,6,2017-02-26,8,160
1172,7,2017-02-26,12,110
1173,10,2017-02-26,13,180
1174,6,2017-02-26,9,180
1175,5,2017-02-26,9,200
1177,6,2017-02-26,6,110
1179,9,2017-02-26,5,190
1180,10,2017-02-26,3,30
1181,8,2017-02-26,1,20
1182,5,2017-02-26,13,60
1183,3,2017-02-26,4,40
1184,7,2017-02-26,6,100
1185,3,2017-02-26,12,30
1187,8,2017-02-26,13,120
1188,9,2017-02-26,7,200
1189,7,2017-02-26,6,40
1190,5,2017-02-26,9,150
1192,4,2017-02-27,6,190
1193,10,2017-02-27,1,90
1194,6,2017-02-27,8,170
1195,7,2017-02-27,1,130
1196,5,2017-02-27,4,160
1197,2,2017-02-27,6,40
1200,10,2017-02-27,1,120
1202,8,2017-02-27,1,20
1205,6,2017-02-27,14,70
1206,7,2017-02-27,2,190
1207,10,2017-02-27,1,40
1208,6,2017-02-27,7,70
1209,8,2017-02-27,13,130
1211,4,2017-02-27,8,200
1212,4,2017-02-27,9,100
1213,5,2017-02-27,5,80
1214,7,2017-02-27,2,110
1247,9,2017-03-01,2,120
1248,2,2017-03-01,9,200
1250,4,2017-03-01,6,140
1251,3,2017-03-01,7,130
1252,4,2017-03-01,4,40
1253,7,2017-03-01,5,30
1254,8,2017-03-01,15,100
1255,6,2017-03-01,13,190
1256,7,2017-03-01,13,120
1257,9,2017-03-01,5,50
1259,2,2017-03-01,2,190
1260,3,2017-03-01,9,20
1261,4,2017-03-01,3,60
1262,10,2017-03-01,7,10
1263,4,2017-03-01,5,40
1264,10,2017-03-01,5,40
1265,6,2017-03-01,3,200
1266,7,2017-03-01,3,90
1267,6,2017-03-01,14,160
1268,6,2017-03-01,13,80
1269,4,2017-03-01,6,140
1270,7,2017-03-01,15,180
1272,7,2017-03-01,2,60
1274,5,2017-03-01,8,50
1275,5,2017-03-01,13,70
1276,3,2017-03-01,6,20
1277,7,2017-03-01,12,10
1278,7,2017-03-01,6,160
1279,4,2017-03-01,3,40
1280,6,2017-03-01,15,20
1281,8,2017-03-01,6,110
1282,7,2017-03-01,9,10
1283,6,2017-03-01,5,120
1284,3,2017-03-01,14,60
1285,9,2017-03-01,7,10
1286,10,2017-03-01,12,40
1287,8,2017-03-01,9,90
1288,6,2017-03-01,11,70
1289,4,2017-03-01,3,90
1290,2,2017-03-01,2,200
1291,3,2017-03-01,8,90
1292,10,2017-03-01,2,50
1293,9,2017-03-01,14,150
1294,9,2017-03-02,10,110
1295,4,2017-03-02,11,100
1296,7,2017-03-02,11,20
1297,8,2017-03-02,12,30
1298,9,2017-03-02,15,190
1300,7,2017-03-02,14,80
1301,10,2017-03-02,9,80
1303,9,2017-03-02,6,140
1305,7,2017-03-02,3,10
1306,7,2017-03-02,4,140
1307,7,2017-03-02,3,20
1308,3,2017-03-02,9,80
1309,4,2017-03-02,10,40
1310,7,2017-03-02,11,80
1312,4,2017-03-02,11,170
1313,8,2017-03-02,9,190
1314,7,2017-03-02,4,130
1315,10,2017-03-02,2,150
1318,6,2017-03-02,7,120
1319,3,2017-03-02,7,40
1321,4,2017-03-02,8,80
1322,3,2017-03-02,11,120
1323,10,2017-03-02,12,30
1324,7,2017-03-02,15,70
1325,5,2017-03-02,11,190
1326,7,2017-03-02,9,180
1327,4,2017-03-02,11,40
1328,5,2017-03-02,11,30
1329,10,2017-03-02,5,110
1331,7,2017-03-02,2,40
1332,7,2017-03-02,13,180
1334,5,2017-03-02,3,40
1335,9,2017-03-02,4,70
1336,7,2017-03-02,13,120
1337,4,2017-03-03,1,10
1338,9,2017-03-03,10,150
1340,5,2017-03-03,13,120
1341,10,2017-03-03,9,70
1343,4,2017-03-03,6,200
1344,7,2017-03-03,13,110
1345,2,2017-03-03,2,100
1347,8,2017-03-03,8,190
1348,9,2017-03-03,1,20
1350,9,2017-03-03,14,130
1351,2,2017-03-03,8,100
1352,5,2017-03-03,3,160
1353,5,2017-03-03,8,170
1355,8,2017-03-03,15,80
1356,6,2017-03-03,10,10
1357,2,2017-03-03,3,200
1358,9,2017-03-03,10,160
1359,7,2017-03-03,3,180
1361,6,2017-03-03,11,140
1362,10,2017-03-03,1,110
1363,10,2017-03-03,13,190
1364,7,2017-03-03,13,160
1366,9,2017-03-03,12,40
1369,8,2017-03-03,13,130
1371,9,2017-03-03,5,170
1372,4,2017-03-03,3,130
1373,4,2017-03-03,10,50
1374,7,2017-03-03,15,200
1375,5,2017-03-03,13,150
1376,5,2017-03-03,14,150
1377,8,2017-03-03,8,70
1379,8,2017-03-03,5,90
1380,6,2017-03-03,1,60
1398,3,2017-03-05,4,70
1400,4,2017-03-05,3,100
1402,7,2017-03-05,9,170
1404,8,2017-03-05,1,120
1408,4,2017-03-05,10,110
1409,4,2017-03-05,11,40
1410,6,2017-03-05,9,120
1411,5,2017-03-05,12,50
1412,4,2017-03-05,13,80
1413,8,2017-03-05,14,160
1414,4,2017-03-05,12,200
1416,4,2017-03-05,4,100
1418,6,2017-03-05,6,160
1423,4,2017-03-05,6,10
1424,8,2017-03-05,3,190
1425,10,2017-03-05,13,170
1426,8,2017-03-05,3,160
1428,5,2017-03-06,9,100
1429,5,2017-03-06,12,140
1431,9,2017-03-06,12,150
1433,8,2017-03-06,6,120
1434,7,2017-03-06,7,90
1436,5,2017-03-06,12,40
1437,8,2017-03-06,14,20
1438,7,2017-03-06,9,180
1439,5,2017-03-06,13,120
1440,7,2017-03-06,4,90
1444,4,2017-03-06,11,70
1445,4,2017-03-06,11,130
1448,4,2017-03-06,1,40
1449,9,2017-03-07,9,90
1450,5,2017-03-07,12,160
1451,10,2017-03-07,1,100
1452,10,2017-03-07,14,130
1454,2,2017-03-07,1,90
1455,6,2017-03-07,1,140
1456,4,2017-03-07,7,60
1458,9,2017-03-07,11,120
1459,10,2017-03-07,4,80
1460,2,2017-03-07,11,50
1461,3,2017-03-07,15,50
1463,2,2017-03-07,11,30
1465,2,2017-03-07,1,70
1466,10,2017-03-07,13,50
1467,4,2017-03-07,10,100
1468,10,2017-03-07,11,130
1469,9,2017-03-07,1,130
1470,9,2017-03-07,3,40
1472,4,2017-03-07,6,40
1473,6,2017-03-07,14,120
1474,8,2017-03-07,8,90
1475,9,2017-03-07,12,30
1476,3,2017-03-07,10,30
1477,2,2017-03-07,10,150
1478,9,2017-03-07,12,140
1505,2,2017-03-09,13,90
1507,5,2017-03-09,14,200
1508,7,2017-03-09,6,180
1509,7,2017-03-09,10,110
1511,4,2017-03-09,7,150
1512,7,2017-03-09,8,100
1514,6,2017-03-09,14,180
1515,2,2017-03-09,6,10
1516,7,2017-03-09,12,40
1518,2,2017-03-09,13,80
1519,7,2017-03-09,1,50
1520,5,2017-03-09,5,170
1522,8,2017-03-09,4,80
1523,7,2017-03-09,13,70
1524,6,2017-03-09,3,40
1525,10,2017-03-09,5,170
1527,4,2017-03-10,8,80
1528,3,2017-03-10,14,20
1530,9,2017-03-10,10,50
1531,8,2017-03-10,4,90
1533,8,2017-03-10,4,130
1534,4,2017-03-10,2,180
1535,7,2017-03-10,15,130
